Car Index,Station Index,Arrival Time,,,,Position,Velocity
1,1,13.26386228,12.8,0.463862282,,20.02566613,1.712265083
1,2,27.04462839,26.6,0.444628392,,48.81531012,2.846510567
1,3,39.07702445,39.3,0.222975549,,79.15248408,2.683947546
1,4,52.72770275,51.5,1.22770275,,105.1203849,3.060444708
1,5,69.29568405,64.9,4.395684046,,133.4076752,1.672956914
1,6,84.72117654,77.3,7.42117654,,156.2193611,1.728738809
1,7,99.3643716,90.2,9.164371602,,185.6869501,1.768950874
1,8,112.4465477,103.5,8.946547652,,229.0577281,2.407332991
1,1,126.2070629,116.2,10.00706289,,17.44918972,1.906090802
1,2,139.0529047,129.1,9.952904714,,47.2498485,2.097544505
1,3,152.7770179,141.8,10.97701794,,79.39662548,1.831956415
1,5,168.8471814,155.2,13.64718143,,115,2.125632848
1,6,190.1308717,168.1,22.03087169,,143.75,2.125509797
1,7,204.9189914,181.2,23.71899138,,172.5,2.756414658
1,8,232.9911002,193.8,39.19110025,,201.25,2.635643064
1,8,245.8251682,206.1,39.72516823,,229.0627975,2.548278946
1,1,257.4734787,218.7,38.77347871,,22.93855858,2.166566768
1,3,271.1664601,231.7,39.46646014,,57.5,2.573007582
1,3,287.430272,244.7,42.73027204,,81.76873985,2.556964498
1,4,303.7519962,257.4,46.35199623,,110.6192557,2.454462489
1,5,318.1052435,270.4,47.70524351,,139.0156772,1.417657898
1,6,328.4275659,283.4,45.02756591,,163.5977449,2.76605074
1,7,349.7002105,295.9,53.80021053,,197.1720554,2.080255154
1,8,367.2984146,308.4,58.89841458,,226.694886,2.269871746
1,1,378.4044852,321.2,57.20448517,,22.08666659,2.319479639
1,2,392.6320786,334.2,58.43207863,,52.96521153,2.298089241
1,3,407.6121395,347.6,60.01213954,,80.51834564,2.194835577
1,4,424.1706608,361,63.1706608,,109.5637787,1.860052255
1,5,436.6107599,373.9,62.71075992,,137.7027781,1.936565467
1,6,451.120055,386.3,64.82005497,,155.9075758,2.315259981
1,7,465.7496904,398,67.74969038,,190.3239156,1.760490108
1,8,479.869065,410.5,69.36906496,,225.4851693,2.312792078
1,1,495.0254765,423.9,71.12547653,,16.20410946,1.977336274
1,2,508.3690653,437,71.36906534,,45.13534804,1.956242941
1,3,522.5665941,450.2,72.36659408,,74.00695894,2.03855921
1,4,536.6826249,462.7,73.9826249,,104.189185,2.086686305
1,5,548.9571515,475.7,73.25715147,,131.2726919,2.18433131
1,6,563.1638175,488.4,74.76381746,,163.8702008,1.935427723
1,7,579.3430812,500.7,78.64308118,,190.7606552,1.781861349
1,8,595.585342,512.9,82.685342,,228.6138674,1.769367927
1,2,611.4639572,526.3,85.1639572,,28.75,2.748959761
1,3,624.8825665,539,85.88256654,,57.5,2.019166439
1,3,646.5638434,552.4,94.16384343,,79.30947355,0.741031182
1,4,662.6113558,565.1,97.51135577,,93.41939459,1.856332505
1,5,679.1222744,577.2,101.9222744,,124.6216548,1.664168367
1,6,695.180637,589.4,105.780637,,155.5859185,1.876083797
1,7,706.7924434,602.6,104.1924434,,181.2400919,2.539478548
1,8,721.0823576,616.1,104.9823576,,229.921774,2.021106678
1,1,736.461184,628.2,108.261184,,12.27673318,1.766504384
1,2,751.1601398,641.9,109.2601398,,37.27897687,1.890652383
1,3,766.7063873,655.3,111.4063873,,65.13218866,2.305375593
1,4,779.3071971,668.5,110.8071971,,92.91884709,2.356802383
1,5,793.2838083,679.8,113.4838083,,122.4558407,2.094376026
1,6,809.6002779,691.9,117.7002779,,152.9427937,1.812379922
1,7,823.7677399,705.3,118.4677399,,177.1853909,2.073153668
1,8,834.9510192,718.8,116.1510192,,229.0311787,2.189419355
1,1,847.9065276,731.6,116.3065276,,16.0767622,2.229519981
1,2,863.7627566,745.1,118.6627566,,50.9730182,1.471636622
1,3,877.1276596,758.4,118.7276596,,74.30366329,2.332374408
1,4,890.4229716,769.3,121.1229716,,106.0673586,2.304433983
1,6,903.4650972,781.8,121.6650972,,143.75,1.982159907
1,7,918.6996228,794.4,124.2996228,,172.5,2.427342426
1,7,931.9389304,808.5,123.4389304,,193.7276061,2.430693111
1,8,945.8193947,822,123.8193947,,229.5760997,2.481717229
1,2,963.8630918,833.9,129.9630918,,28.75,2.276835244
1,2,979.2904004,846.8,132.4904004,,53.19879358,2.522541964
1,3,996.9923429,859.9,137.0923429,,81.75520848,2.143686713
2,1,8.168661802,,,,22.18237433,2.622209308
2,2,23.99363326,,,,49.16086684,2.445977342
2,3,36.43259277,,,,77.32355438,2.38381176
2,4,49.49953952,,,,109.3248578,2.149888304
2,5,63.11362117,,,,136.6783744,2.664855147
2,7,75.30353705,,,,172.5,3.1477807
2,7,90.56647332,,,,196.1889088,2.23928715
2,8,107.0753502,,,,229.2277825,2.318943127
2,1,120.2782738,,,,23.43266473,2.364039187
2,3,134.1661662,,,,57.5,2.337214614
2,4,149.036004,,,,86.25,2.148604017
2,5,166.1950947,,,,115,3.087119805
2,6,184.7238147,,,,143.75,2.508663339
2,6,200.3321937,,,,167.3440733,1.827892436
2,7,215.2496978,,,,194.023001,2.309737377
2,8,241.9350026,,,,228.5188512,2.369359949
2,1,254.7911513,,,,12.50443224,2.11637788
2,2,268.279519,,,,51.60338203,1.97363792
2,3,285.6777017,,,,81.91757267,2.562296243
2,4,301.9671882,,,,108.6490091,2.505693063
2,5,314.7657053,,,,138.4455923,2.301293263
2,6,325.2091668,,,,168.0306733,2.352161827
2,7,347.7399007,,,,196.8526101,2.123029176
2,8,365.3295851,,,,227.7889232,2.060497064
2,1,375.5317144,,,,21.0121062,2.72930012
2,2,390.6587921,,,,49.91317029,2.202542248
2,3,405.0007119,,,,79.34469416,2.487707304
2,4,421.2480433,,,,104.7634558,2.769887829
2,5,433.488107,,,,134.5593277,2.192465674
2,6,443.9535059,,,,168.4638379,2.624841085
2,7,459.5434162,,,,194.6171846,1.983875092
2,8,474.318053,,,,229.8268739,2.109643492
2,1,488.6806323,,,,17.40425855,2.384152875
2,2,502.0484537,,,,49.6246361,2.216476879
2,3,516.5608617,,,,79.8703107,2.32796911
2,4,531.5017719,,,,105.9986073,2.052850104
2,5,543.2449648,,,,134.9662492,2.420139681
2,6,558.7049585,,,,163.2363964,2.197760369
2,7,573.4563466,,,,197.0914976,2.278643528
2,8,590.0431701,,,,228.4603123,1.909051041
2,1,603.636689,,,,22.19721771,1.908554212
2,3,621.3203121,,,,57.5,3.070408378
2,3,637.1978051,,,,79.86644791,1.959629066
2,4,650.9859571,,,,107.354771,2.119159788
2,6,667.6280377,,,,143.75,2.288415326
2,6,686.1650048,,,,166.5537985,1.077955019
2,7,698.9129092,,,,193.5225137,2.773422437
2,8,713.0015698,,,,229.64851,2.051453474
2,1,727.1358367,,,,22.24251372,1.975134311
2,2,740.4648775,,,,47.63674108,3.052721405
2,3,757.5461397,,,,79.94403322,0.994627243
2,4,769.938082,,,,107.3219923,2.787859916
2,5,783.1165036,,,,139.5110261,2.682553235
2,6,798.8093802,,,,164.8644347,2.649185255
2,7,812.1600094,,,,194.59697,2.448661186
2,8,828.9593126,,,,229.908926,1.368724482
2,1,842.2222378,,,,23.32281176,2.840839455
2,2,859.3275708,,,,51.21624906,1.152369576
2,3,872.0056961,,,,77.6838215,2.12695129
2,4,886.5466872,,,,106.3733085,2.279319668
2,6,901.2188124,,,,143.75,2.124773071
2,6,916.0628264,,,,167.9551826,1.895284453
2,7,928.8441778,,,,196.4664902,1.927087622
2,8,943.3416264,,,,229.4555307,2.035287046
2,2,961.2239381,,,,28.75,2.62635064
2,2,977.5852924,,,,53.48621655,2.333522148
2,3,994.8955852,,,,80.16851816,1.803350331
3,1,5.664046455,,,,20.81514987,2.318488956
3,2,20.58430766,,,,46.44274414,2.136601689
3,3,32.68798266,,,,78.75621675,2.035480801
3,4,46.85980134,,,,107.623019,2.106909243
3,5,60.45995887,,,,137.4875567,2.0421119
3,6,73.60990331,,,,166.4741618,2.336507102
3,7,88.30633837,,,,196.7829244,1.640052704
3,8,104.3826237,,,,228.7237208,2.118908181
3,1,118.0290153,,,,20.23249311,2.546528399
3,3,131.5924844,,,,57.5,2.009839533
3,4,145.9141517,,,,86.25,2.779037245
3,5,162.9382039,,,,115,2.429589627
3,5,177.318317,,,,133.8202992,2.602082543
3,6,197.5114989,,,,167.0483286,2.071462167
3,7,212.1207711,,,,196.6189795,2.060887587
3,8,239.1254738,,,,228.4722884,2.238743037
3,1,247.1150326,,,,18.24060626,2.939966783
3,2,265.2918292,,,,53.01795604,2.188629084
3,3,283.9868639,,,,82.06239573,3.246742026
3,4,299.4325638,,,,107.9187001,1.71069221
3,5,312.4607371,,,,130.7166049,3.206219141
3,6,323.3090736,,,,167.4266507,2.838744114
3,7,345.6686197,,,,193.9167818,2.520025992
3,8,362.3722925,,,,225.8771936,3.99897663
3,1,372.6965942,,,,19.30986048,3.380775459
3,2,387.2142136,,,,42.77393849,2.872929379
3,3,402.2249409,,,,74.3131523,2.740894339
3,4,417.5523903,,,,101.1737806,2.312206343
3,5,429.2961726,,,,130.5194952,2.554675459
3,6,442.4158273,,,,163.6548662,1.754276274
3,7,456.2000527,,,,195.1000863,2.384620486
3,8,469.6186483,,,,229.4255783,2.368182097
3,1,483.9218178,,,,21.47700466,2.542340446
3,2,498.4953537,,,,51.93134462,2.386510559
3,3,513.820409,,,,80.49724503,2.293618301
3,4,527.1169448,,,,105.1191053,2.505655104
3,6,539.6155252,,,,143.75,2.357042735
3,6,554.4899387,,,,166.2209485,2.401769716
3,7,571.6313563,,,,195.1538973,1.994869345
3,8,586.3854554,,,,228.2289713,2.741029784
3,2,600.203314,,,,28.75,2.660241045
3,2,618.602149,,,,52.22869975,2.050745165
3,3,633.9402743,,,,78.19616611,2.08109954
3,5,647.3782872,,,,115,1.930212437
3,6,665.0736534,,,,143.75,1.854601729
3,6,680.6488178,,,,165.9531929,2.327769941
3,7,696.1266455,,,,193.5115148,1.538766962
3,8,710.1092526,,,,229.1254857,2.345315576
3,1,723.841131,,,,21.42763538,2.114309888
3,3,737.233905,,,,57.5,2.330040502
3,3,751.2061094,,,,82.13341758,1.868498149
3,4,767.1839954,,,,106.6003664,2.67753501
3,5,781.5363024,,,,138.1921855,2.076572026
3,6,795.9271486,,,,161.0968251,1.909155703
3,7,809.4430022,,,,192.4261612,3.041821299
3,8,824.2821621,,,,229.9177984,1.778734264
3,1,840.3118207,,,,18.63364194,1.527426329
3,2,853.8746753,,,,49.6839292,2.207656805
3,3,867.9782515,,,,77.30684329,2.872872953
3,4,882.7619213,,,,108.6223984,2.117280089
3,6,897.3363651,,,,143.75,2.093307189
3,6,913.6648658,,,,164.1985103,1.436206112
3,7,926.3619296,,,,194.9890654,2.137754276
3,1,940.66066,,,,0,1.73145471
3,1,959.1160783,,,,21.18712232,1.547331605
3,2,975.8652387,,,,48.39677545,2.124792067
3,3,991.5232611,,,,78.02985525,1.812483316
3,4,1003.132618,,,,104.1264273,3.110774987
4,1,2.24162337,,,,23,2.565105305
4,2,15.40914754,,,,47.63786654,2.60509659
4,3,29.00640372,,,,80.60941492,1.542596029
4,4,43.35847304,,,,109.7775912,2.910547373
4,5,57.39330844,,,,139.0002482,2.40516987
4,6,71.03090913,,,,166.0443769,2.58236804
4,7,85.58259933,,,,193.6658025,1.978146984
4,8,100.7911476,,,,229.8996747,1.60154072
4,1,114.684263,,,,24.02834646,1.795897809
4,2,127.2726131,,,,51.48971924,2.335588062
4,3,142.1061445,,,,77.55846867,2.141835173
4,5,158.2218785,,,,115,2.932830016
4,5,173.5022579,,,,135.5774858,3.215592522
4,6,194.8797002,,,,167.8623284,2.23647471
4,7,209.8736711,,,,195.9112189,2.1430341
4,8,235.3799746,,,,228.2401863,3.434142006
4,1,243.5403685,,,,23.22902711,2.475226436
4,2,263.2439518,,,,52.61901127,3.315255987
4,3,282.6970773,,,,78.05573369,3.069814061
4,4,295.2931284,,,,100.8381304,3.904650253
4,5,308.3957014,,,,138.5105067,2.385179221
4,6,321.5218927,,,,162.214577,2.221622404
4,7,342.7586425,,,,195.1991359,3.481858782
4,8,361.3413271,,,,227.0150283,5.336740785
4,1,369.9042941,,,,20.27940788,5.040865472
4,2,382.0884136,,,,48.39927002,8.788700326
4,3,397.8698486,,,,79.81232098,2.189953693
4,4,411.5727253,,,,105.5743367,2.454664402
4,5,424.117235,,,,136.7496479,2.705264428
4,6,437.3737858,,,,161.9987189,2.332720263
4,7,453.6210622,,,,194.2085388,1.015371453
4,8,465.8946444,,,,229.6530705,2.393376907
4,1,481.0610698,,,,17.21074608,2.329076447
4,2,496.1619656,,,,46.80188923,1.768428325
4,3,511.3122519,,,,74.03090868,1.711330011
4,4,523.1735072,,,,106.3565402,2.448271967
4,6,536.6769445,,,,143.75,2.720088213
4,6,551.875595,,,,165.6637741,2.345274509
4,7,568.5754655,,,,196.8510722,2.163286045
4,8,584.9216778,,,,229.9135605,1.410651153
4,2,596.5622372,,,,28.75,2.49923133
4,2,616.0317174,,,,53.3280347,2.012817112
4,3,630.0702845,,,,81.64004388,2.659238087
4,5,645.3286527,,,,115,2.316856496
4,6,662.4404757,,,,143.75,2.139817462
4,6,677.8363375,,,,166.8820988,1.961281587
4,7,691.0976285,,,,197.119109,2.54713232
4,8,707.5417406,,,,228.0949427,2.542458653
4,1,720.3778901,,,,24.03238213,2.222543648
4,2,734.4216921,,,,50.4579236,2.396360483
4,3,749.002959,,,,77.98134048,2.099081686
4,4,764.0469183,,,,108.2642212,2.729354579
4,5,778.8598652,,,,137.7449533,2.086549202
4,6,789.9542598,,,,166.9370573,3.750600876
4,7,806.5421616,,,,197.0749085,2.43265232
4,8,820.5723241,,,,229.3941529,2.375392653
4,2,833.6886809,,,,28.75,2.703417007
4,2,850.3342379,,,,50.13606685,2.220173232
4,3,864.8652852,,,,80.50465789,1.931259464
4,4,879.7497541,,,,107.1019012,1.982845436
4,6,893.5920019,,,,143.75,2.199383773
4,6,907.8847138,,,,165.2715823,2.634001332
4,7,923.4331858,,,,194.4113341,2.310078963
4,8,936.8849653,,,,229.9333516,2.337566165
4,1,954.228388,,,,20.37338035,2.437106967
4,2,971.5809491,,,,51.26506975,2.374200613
4,3,986.9879671,,,,77.43239585,1.746619083
4,4,999.6371631,,,,106.4169521,2.498963508
5,2,11.62344013,,,,50.1953484,2.385124709
5,3,25.34985011,,,,81.57668925,2.576419818
5,4,41.56416833,,,,104.256603,2.044060185
5,5,55.41849916,,,,136.1868854,1.630835875
5,6,68.53102413,,,,162.1432554,2.737225104
5,7,81.74860846,,,,192.0715572,2.250119019
5,8,95.03781184,,,,228.5171631,1.882632918
5,1,112.0551303,,,,19.04643776,1.826455185
5,2,124.6992652,,,,49.00142466,2.355282838
5,3,138.0481612,,,,81.4172565,2.245929572
5,4,154.4107779,,,,109.6470998,1.74345288
5,5,170.9607312,,,,138.1651693,2.642393746
5,6,192.8060476,,,,166.6323403,2.193373393
5,7,207.3824457,,,,195.6992597,2.253234546
5,8,233.9190834,,,,225.4922217,4.857608081
5,1,241.3098765,,,,15.55605261,4.602326238
5,2,261.7716707,,,,48.40985982,1.440733272
5,3,280.0277735,,,,68.5045792,2.002572305
5,4,291.6662044,,,,88.15805231,2.882295963
5,5,306.199014,,,,120.1522816,2.238997448
5,6,316.8922027,,,,145.2190554,2.677764573
5,7,341.0208167,,,,178.4612102,1.077145562
5,8,360.3959334,,,,228.8599339,1.483862031
5,1,368.2239096,,,,0,3.672724496
5,2,381.0529101,,,,28.75,2.241016371
5,3,394.930207,,,,57.5,2.071729113
5,4,407.7328263,,,,92.63022772,2.147736354
5,5,421.5295574,,,,128.8501344,2.107017175
5,6,432.8720539,,,,163.8802842,2.78511046
5,7,446.6861999,,,,194.7165363,2.459194918
5,8,460.6905561,,,,229.2882793,2.262121901
5,1,476.1066365,,,,24.17388474,2.446273251
5,2,490.1124636,,,,48.35917623,2.209329339
5,4,504.1721379,,,,86.25,1.314829429
5,4,519.6430743,,,,108.1377924,1.85091328
5,6,534.1789055,,,,143.75,2.629694976
5,6,548.9607013,,,,168.2153861,2.552376126
5,7,566.5420184,,,,192.9287604,1.428842377
5,8,580.3328272,,,,229.971624,2.154585799
5,2,594.6038807,,,,28.75,2.027146128
5,2,613.9590177,,,,53.00213542,1.802707597
5,3,628.3367218,,,,79.40203015,1.982531015
5,5,642.9499861,,,,115,1.92756724
5,6,660.3679759,,,,143.75,1.799362623
5,6,674.9719343,,,,164.7790868,1.909051319
5,7,689.4758474,,,,196.5636778,1.474206788
5,8,705.6629207,,,,229.8873094,1.746811925
5,1,718.255269,,,,13.64206952,2.220643282
5,2,731.4830372,,,,45.84589681,2.854774115
5,3,745.0637796,,,,78.57266632,2.399205743
5,4,761.5790166,,,,109.5470705,2.056410197
5,5,775.9818853,,,,133.8438009,2.107436339
5,6,788.471046,,,,161.6051715,2.538432293
5,7,804.8258902,,,,188.2659029,2.01852151
5,8,818.2556437,,,,229.904627,1.93980371
5,2,832.2201901,,,,28.75,2.34021157
5,3,847.0174097,,,,57.5,3.139481386
5,3,861.8903653,,,,79.76613508,2.542305793
5,4,875.7665396,,,,108.7259854,2.256478476
5,6,890.9570724,,,,143.75,2.374958137
5,6,905.1404411,,,,168.002096,2.684764552
5,7,920.4728255,,,,196.6208438,2.610618577
5,8,934.8667059,,,,229.6629226,1.827796062
5,1,950.7912719,,,,14.60543881,2.681736924
5,2,968.9548314,,,,46.57766972,2.145107812
5,3,981.9395829,,,,73.96779855,2.209772984
5,4,996.20252,,,,105.9850769,1.793439234
6,2,8.560853265,,,,50.1511938,2.373876803
6,3,23.53597229,,,,76.95880759,1.967512294
6,4,36.30825803,,,,106.146046,2.424411077
6,5,50.78092973,,,,137.5066545,1.513187676
6,6,64.74735847,,,,163.3470684,2.119414674
6,7,77.66951633,,,,196.0753981,2.187086716
6,8,90.93297136,,,,229.1759113,2.248548699
6,1,106.7423461,,,,21.18710898,2.417639363
6,2,121.0909616,,,,48.50346286,2.018021542
6,4,135.8963825,,,,86.25,2.213885518
6,5,151.3404911,,,,115,2.322076086
6,5,168.8471814,,,,138.2607552,2.069783302
6,6,190.1308717,,,,164.6099614,1.459211286
6,7,204.9189914,,,,183.6224663,2.39301509
6,8,232.9911002,,,,229.9823543,0.765469624
6,1,238.4430768,,,,0,5.273316892
6,2,255.4622862,,,,28.75,1.689267655
6,3,271.1664601,,,,57.5,1.830723484
6,4,282.3535078,,,,86.25,2.569936302
6,5,295.6596011,,,,116.7085088,2.218640804
6,6,306.7042479,,,,151.0189972,2.932465974
6,7,319.8641685,,,,190.6962865,2.37458832
6,1,332.9071214,,,,0,1.942335213
6,1,350.2643596,,,,24.09899518,2.34135313
6,2,365.5040539,,,,51.05131263,2.295232712
6,3,379.2702703,,,,79.79617225,2.954405276
6,4,397.317315,,,,110.6532601,2.428438112
6,5,414.458013,,,,139.6753559,1.303345173
6,6,429.7771261,,,,160.2751607,1.829335429
6,7,444.0294509,,,,188.7350291,1.882709468
6,8,458.232079,,,,229.3706343,1.795587312
6,1,474.2359888,,,,23.42561645,1.206553101
6,2,485.9750886,,,,52.085719,2.300651031
6,4,501.596099,,,,86.25,2.422338628
6,4,515.9356032,,,,107.1823166,2.149018468
6,5,530.1875596,,,,138.4429697,1.694551647
6,6,547.2820247,,,,164.9954252,1.804693979
6,7,560.7182552,,,,192.9811115,2.705465478
6,8,575.7494923,,,,228.4524405,2.600227343
6,1,590.548632,,,,21.93369445,2.131115916
6,2,611.4639572,,,,49.00853679,1.019476911
6,3,624.8825665,,,,79.7305936,1.830134944
6,4,638.7331721,,,,106.3938415,2.41368845
6,5,656.1539174,,,,132.2739612,1.984211082
6,6,670.9275626,,,,164.6064942,2.392315846
6,7,686.2969703,,,,197.0252199,1.409029224
6,8,698.9299485,,,,229.9622591,2.214926359
6,1,711.4518664,,,,21.42031614,2.113687661
6,2,727.4007166,,,,48.69129127,2.342902537
6,3,741.8638315,,,,80.08228018,2.285675749
6,4,758.9273426,,,,107.5304897,2.337015289
6,5,771.281293,,,,138.532874,3.44361173
6,6,784.1790945,,,,164.517599,2.094306848
6,7,798.3934113,,,,196.2312737,2.209100935
6,8,812.8456875,,,,229.9738488,2.129899627
6,1,827.7072909,,,,19.79707163,1.763932619
6,2,844.4987125,,,,51.3093885,2.209345056
6,3,859.3399778,,,,76.91619805,2.079005838
6,4,872.9860944,,,,110.6984939,2.525511375
6,5,887.4567566,,,,138.3274172,2.049064899
6,6,903.4650972,,,,167.7782283,2.102036081
6,7,918.6996228,,,,196.1380916,1.846166515
6,8,929.9003189,,,,229.6084608,2.485253972
6,1,945.5168689,,,,24.49879934,1.369122506
6,2,963.8630918,,,,52.24881468,1.98972317
6,3,976.3814547,,,,77.65271109,2.604857556
6,4,991.175908,,,,107.2192413,2.145529939
6,5,1003.266586,,,,139.3373456,2.120999242
7,2,5.465155041,,,,48.36462837,2.231653064
7,3,18.81366767,,,,78.04914157,2.118429788
7,5,32.65625608,,,,115,2.303437831
7,6,46.65497392,,,,143.75,2.371658606
7,6,60.42874554,,,,167.5550769,2.251706805
7,7,75.30353705,,,,195.7742881,2.715272828
7,8,88.65244271,,,,229.1333711,2.503952647
7,1,103.6141331,,,,21.53657113,2.499777436
7,2,116.632864,,,,50.1085947,2.747046233
7,4,134.1661662,,,,86.25,1.894263746
7,5,149.036004,,,,115,2.237487633
7,5,166.1950947,,,,137.9595161,1.777917713
7,6,184.7238147,,,,163.228137,1.121271437
7,7,197.5527471,,,,182.5576866,2.294988511
7,8,210.4088232,,,,229.8817841,2.231443833
7,1,223.6025066,,,,19.40868538,1.703065464
7,2,236.4490096,,,,49.70748414,2.238610226
7,3,251.8475848,,,,80.28314943,2.290894498
7,4,270.1741313,,,,109.0530974,1.582104715
7,5,283.4712869,,,,138.5496501,2.407785727
7,6,299.3790127,,,,167.1443886,1.64264114
7,7,315.4197293,,,,195.3088692,1.270372264
7,1,331.320055,,,,0,2.409004533
7,1,348.2778994,,,,24.57782443,1.090988859
7,2,362.6944532,,,,49.92971218,2.468440785
7,3,377.0857942,,,,79.36381958,1.948818348
7,4,395.5273827,,,,108.4364602,1.160833212
7,5,411.3317159,,,,130.3202977,1.794257324
7,6,423.0944592,,,,164.2082711,2.491050192
7,7,437.3821316,,,,194.834803,2.40504283
7,8,453.5070299,,,,229.4874275,1.404546513
7,1,469.823101,,,,21.53699914,2.520708897
7,2,483.6217196,,,,44.07796344,2.352775474
7,4,498.0117122,,,,86.25,2.479217087
7,4,512.2978106,,,,104.9830602,2.621248327
7,5,527.0557399,,,,139.745613,1.634297141
7,6,543.1236605,,,,164.3815622,2.314174669
7,7,557.6618907,,,,191.4501731,2.149685005
7,1,571.6221496,,,,0,2.179085215
7,1,587.3501643,,,,21.86897242,2.763728211
7,3,603.1347218,,,,57.5,2.500054133
7,3,621.3203121,,,,78.10495835,1.558689357
7,4,635.167609,,,,109.8238807,1.927732885
7,5,650.370239,,,,136.8156478,2.317668393
7,6,667.6280377,,,,167.1390935,2.098707907
7,7,683.298608,,,,194.320869,2.160485703
7,8,696.4686765,,,,229.3731777,1.832647409
7,1,707.9841431,,,,22.37088859,2.252307104
7,2,723.6409747,,,,47.85048167,2.79077358
7,3,739.1654086,,,,81.51653651,2.450662562
7,4,755.7311674,,,,103.2932537,1.569509944
7,5,769.7662772,,,,124.4521475,1.961590792
7,6,780.3676181,,,,150.103756,3.210517241
7,7,796.1215701,,,,192.6817885,1.75475802
7,8,808.6529855,,,,228.34691,2.478916465
7,2,822.6317408,,,,28.75,2.247703632
7,2,841.6967004,,,,52.82379583,1.691394002
7,3,854.8504272,,,,81.35848796,2.541366324
7,4,871.2828726,,,,107.8744889,1.748603641
7,5,884.8103871,,,,135.1598966,2.005345685
7,6,901.2188124,,,,165.3892214,1.83151968
7,7,915.9306914,,,,187.8696505,2.332295374
7,8,928.111176,,,,228.5989242,2.007944856
7,1,942.411814,,,,24.44053136,2.460930744
7,2,961.2239381,,,,49.24433477,1.235850858
7,3,973.0809714,,,,73.18877486,2.231786903
7,4,987.5494107,,,,100.2158458,2.285858141
7,5,1001.186126,,,,132.2834497,1.923721712
8,2,1.371610314,,,,53.66666667,2.794768525
8,3,14.94247095,,,,80.30582748,1.972958612
8,4,28.41501817,,,,107.2899688,2.691350018
8,6,42.98473956,,,,143.75,3.027344295
8,6,58.23266783,,,,165.5017934,2.795083519
8,7,73.28690291,,,,192.9659214,2.308045719
8,8,86.96478983,,,,227.2484442,2.144404577
8,1,100.7285046,,,,21.28802434,2.077541548
8,3,113.9421902,,,,57.5,2.417035213
8,4,131.5924844,,,,86.25,1.931124957
8,5,145.9141517,,,,115,2.25020487
8,6,162.9382039,,,,143.75,2.332792442
8,6,176.4547527,,,,165.2806757,2.097225146
8,7,189.4079075,,,,196.2535271,1.995081216
8,8,203.3673258,,,,225.8998805,2.129405003
8,1,218.1175063,,,,23.36920388,2.087240398
8,2,232.9680482,,,,52.14535104,2.698330856
8,3,249.2429906,,,,77.21811676,2.3858519
8,4,266.4152761,,,,107.8961532,2.117471038
8,5,281.311481,,,,136.0776796,1.798247003
8,7,296.1186467,,,,172.5,2.088450693
8,8,310.7430444,,,,201.25,1.754652674
8,1,327.855745,,,,0,2.077348688
8,1,344.4536848,,,,21.39750467,1.873902566
8,2,359.6276234,,,,51.81878278,2.62988262
8,3,373.5522784,,,,77.97859271,2.439329648
