Car Index,Station Index,Arrival Time,,,,Position,Velocity
15,2,926.6731371,,,,47.86448861,1.960797063
15,3,940.2181585,,,,79.88632539,1.89299018
15,4,956.1758518,,,,104.2629861,1.800467964
15,5,971.748678,,,,131.594049,1.372937897
15,6,983.0406064,,,,157.3696627,2.852203419
15,7,1000.378688,,,,196.2079695,2.358156904
16,5,13.76361214,,,,131.1858452,2.796341956
16,6,28.04553603,,,,163.6520268,2.067298225
16,7,41.51960571,,,,193.4729662,1.865138654
16,8,57.90421387,,,,229.379874,1.832948819
16,1,71.07359579,,,,22.55090407,3.042196481
16,2,89.05171222,,,,47.48534443,2.346174232
16,3,103.780295,,,,70.80910859,1.882365564
16,4,117.856941,,,,93.07116748,2.293271701
16,5,130.1236333,,,,124.2861215,2.444433357
16,6,143.8787417,,,,155.1778037,2.093191867
16,7,155.974325,,,,186.9062505,2.27353525
16,8,168.2725911,,,,228.0303314,2.517102446
16,1,184.9095296,,,,22.5550416,2.560700364
16,3,204.1714932,,,,57.5,2.349753911
16,4,220.5101922,,,,86.25,1.51040899
16,5,234.8675282,,,,115,2.380408546
16,6,255.4405986,,,,143.75,2.093199753
16,7,271.534945,,,,172.5,2.17991614
16,8,288.2810771,,,,201.25,1.942393186
16,1,301.6811476,,,,0,2.012886796
16,1,314.7714991,,,,24.24983039,2.328038867
16,2,330.0168376,,,,53.36549504,2.349886905
16,3,344.832915,,,,79.62101334,1.728105521
16,4,357.1921398,,,,108.8955406,2.073751166
16,5,370.5913194,,,,137.0475299,3.516167305
16,6,388.0707433,,,,167.3031251,1.835883483
16,7,404.1924258,,,,196.2468279,1.658413665
16,8,419.6773637,,,,228.3337855,1.788630556
16,2,434.1843403,,,,28.75,2.610040571
16,3,449.8998516,,,,57.5,2.10884246
16,3,465.1755862,,,,79.45996017,2.534750497
16,5,483.8093884,,,,115,2.582473721
16,6,497.4897093,,,,143.75,2.126808025
16,6,512.9083681,,,,167.2666111,2.322999375
16,7,524.4357163,,,,195.4097101,2.389153258
16,8,539.6265924,,,,229.9706072,2.655853981
16,1,554.045597,,,,24.11914899,2.027778828
16,2,567.7314967,,,,50.01851639,2.120360794
16,3,583.8858556,,,,80.62881721,2.095947299
16,4,599.6548707,,,,105.2332177,1.884915972
16,5,611.8474156,,,,139.1875638,2.045330078
16,6,626.3661953,,,,166.4063654,1.375065274
16,7,639.174957,,,,190.740095,2.604825838
16,8,651.4357355,,,,229.9808363,2.070467209
16,1,667.661593,,,,22.14001451,2.004242412
16,2,683.8547362,,,,46.42104334,1.974356705
16,3,697.9142065,,,,77.36755639,2.481178311
16,4,713.5435737,,,,106.7985988,1.700651732
16,6,729.8647482,,,,143.75,1.7162858
16,6,744.8926207,,,,167.4427435,2.07781176
16,7,760.0965229,,,,196.8304492,2.223235714
16,8,777.5498332,,,,226.8112992,2.553547856
16,1,790.4258685,,,,22.7150636,2.155405649
16,2,805.9699984,,,,46.38507183,2.975536394
16,4,818.2064774,,,,86.25,2.643260162
16,4,834.5085177,,,,110.7952715,2.696247186
16,5,849.2272497,,,,138.3507468,1.967343136
16,6,866.0696545,,,,161.6629471,2.289642885
16,7,878.4260414,,,,192.9835638,2.641213124
16,8,892.6045631,,,,227.2666846,1.742877707
16,1,908.066594,,,,21.30036304,2.625104478
16,2,921.7590582,,,,49.40987433,1.901501738
16,3,936.8564535,,,,80.05683984,2.483552444
16,4,950.2123945,,,,106.0740816,2.710771895
16,5,962.894708,,,,133.8486318,2.766446443
16,7,977.7358174,,,,172.5,2.140015221
16,7,998.2405647,,,,192.3405423,0.994847486
17,5,9.270544049,,,,136.254553,2.33182906
17,6,23.76556658,,,,165.3189123,2.248259889
17,7,37.3499244,,,,193.4684789,2.531570323
17,8,52.91337804,,,,229.6663299,1.79706229
17,1,69.03589179,,,,16.4299866,2.121468048
17,2,84.78320759,,,,43.26619646,1.656561248
17,3,95.57737642,,,,71.45161121,2.601892514
17,4,108.2946931,,,,106.1580113,2.316252437
17,5,122.1611014,,,,139.1094459,2.278462902
17,7,135.6032479,,,,172.5,2.621534725
17,7,149.6653181,,,,196.4791544,2.1693895
17,1,164.0544958,,,,0,2.364818955
17,1,182.4902858,,,,22.99467292,1.778571556
17,3,200.1302977,,,,57.5,2.677197768
17,4,218.6680433,,,,86.25,1.335001179
17,4,232.1551481,,,,108.6099371,2.67879045
17,5,249.8944209,,,,136.2184227,1.266251188
17,6,267.4707332,,,,163.3775067,1.696512702
17,7,282.2706579,,,,189.4236987,2.634652086
17,8,297.8815256,,,,225.7461501,2.797081975
17,1,312.8384689,,,,23.89516564,2.183836617
17,2,328.2573891,,,,52.00900285,1.710027953
17,3,340.9969301,,,,75.35503131,2.685774206
17,4,354.24846,,,,107.5303706,2.158764791
17,5,368.6851331,,,,138.1400311,1.973396887
17,6,385.2400218,,,,167.2953469,1.492828558
17,8,401.1755837,,,,201.25,2.920753426
17,8,417.3896469,,,,229.8388624,2.690276
17,1,431.7115967,,,,21.67117511,2.216819845
17,2,446.5273516,,,,51.78815837,2.117744021
17,3,462.4968058,,,,80.51643904,2.703394066
17,5,481.0028054,,,,115,2.713881308
17,5,495.2974737,,,,137.1314647,1.71827846
17,6,510.6555096,,,,167.0882441,1.675734177
17,7,521.9912142,,,,195.3518782,2.28400538
17,8,538.0106903,,,,228.612318,1.748986862
17,1,551.7618909,,,,21.64317259,1.914441867
17,2,564.2030954,,,,49.596028,2.332419072
17,3,581.2039261,,,,76.79982681,1.741226984
17,4,594.4733229,,,,104.3549977,2.818428161
17,5,609.6167555,,,,136.51495,1.890376025
17,6,621.9346714,,,,164.1060534,2.27795944
17,7,635.1401748,,,,196.0568334,2.065033934
17,8,647.5566094,,,,229.5026065,2.789296492
17,1,664.363596,,,,20.65286747,2.374850512
17,2,678.2433101,,,,52.24911585,2.457975069
17,3,694.3342769,,,,78.75443713,2.010117006
17,5,708.7210689,,,,115,2.073905219
17,6,727.787092,,,,143.75,2.066239831
17,6,742.4586868,,,,165.7092286,1.9557176
17,7,758.1086317,,,,193.1106712,1.520511998
17,8,774.6641334,,,,229.3329307,1.94507251
17,1,787.6259611,,,,20.08044715,2.329013699
17,2,802.2345616,,,,52.05755814,1.310789976
17,3,814.5179927,,,,77.26021998,2.476545024
17,4,832.9490433,,,,105.4851319,2.062970554
17,5,846.4828107,,,,136.6725333,2.14056235
17,6,861.3365789,,,,166.3093598,2.373054779
17,7,875.2962537,,,,196.9831129,2.817392604
17,8,889.3968734,,,,227.6892807,2.417691032
17,1,905.22875,,,,17.77698755,2.258794388
17,2,917.5044601,,,,46.36384602,2.53580663
17,3,934.3627835,,,,78.93767164,1.549752678
17,4,946.9196355,,,,110.1732517,2.012505343
17,5,959.3156154,,,,137.2546501,2.684661636
17,6,974.5071793,,,,165.6654046,2.269714108
17,7,989.2849631,,,,192.3969528,2.213570242
17,1,1003.291954,,,,0,1.847157666
18,5,6.05613731,,,,134.7459513,2.205946241
18,6,20.57150181,,,,167.4807182,1.969419487
18,7,34.2761322,,,,193.214969,2.50644494
18,8,50.40603598,,,,228.9512098,1.930021749
18,1,63.22858614,,,,16.24673436,2.407388285
18,2,76.19082771,,,,51.69020142,2.233432351
18,4,89.88982833,,,,86.25,1.784163418
18,4,104.4773247,,,,110.4492424,2.496943732
18,5,120.1243976,,,,136.1291939,2.324315677
18,6,133.3382494,,,,161.3436411,2.621522586
18,7,147.4661531,,,,194.5808907,1.785550894
18,8,160.9251593,,,,225.2679243,2.621054035
18,1,179.2543592,,,,23.1980808,2.513034885
18,3,197.5350741,,,,57.5,2.02489949
18,3,212.4416439,,,,82.08868408,1.832036299
18,4,229.7697197,,,,108.0748323,2.286384886
18,6,243.9464878,,,,143.75,2.701873456
18,6,262.0935302,,,,167.4674458,2.213372744
18,7,277.7819053,,,,196.6739785,2.487041872
18,8,295.9024204,,,,229.4226205,2.37781555
18,1,310.6153931,,,,24.50487056,1.669691462
18,2,325.0463321,,,,50.92437372,2.486727835
18,3,336.9403834,,,,81.39277383,2.344575373
18,4,350.7883195,,,,107.1161597,2.325655024
18,5,365.842335,,,,139.0486703,2.506078983
18,6,381.7535845,,,,167.4682351,2.234387665
18,8,398.8083446,,,,201.25,2.63209919
18,8,415.4524751,,,,229.9478011,1.681009301
18,1,428.5183625,,,,21.91531856,1.99664591
18,2,443.8302166,,,,51.4573113,1.943088277
18,3,460.3759308,,,,80.20065544,2.217945874
18,4,473.7123876,,,,110.396778,1.993986757
18,5,491.4456327,,,,136.6448864,2.177965272
18,6,507.4260261,,,,164.2634828,2.07086692
18,7,519.4088552,,,,195.1150336,2.356062345
18,8,535.4953178,,,,229.3459485,2.07566941
18,1,548.0496719,,,,22.34249106,2.089851927
18,2,560.8143511,,,,48.88554441,2.47611606
18,3,575.7766192,,,,79.15693987,1.890196284
18,4,590.6963941,,,,104.0257672,2.21386061
18,5,605.7894482,,,,133.0805088,2.145412188
18,6,618.249818,,,,162.3798509,2.482296178
18,7,632.6253655,,,,193.3303548,3.023686463
18,8,646.0479959,,,,228.5975191,2.058638619
18,1,660.9540624,,,,20.83764545,1.62001299
18,2,676.1070459,,,,46.14358826,1.998854466
18,3,690.6053583,,,,81.03291032,1.905288542
18,5,705.1411736,,,,115,2.62808655
18,5,724.059313,,,,137.7684417,1.983498945
18,6,738.986421,,,,166.0078341,2.284750993
18,7,752.7556132,,,,195.2364694,1.949144092
18,8,770.1671732,,,,229.6797712,1.397821987
18,1,783.9035472,,,,16.22171569,2.127847289
18,2,798.0825296,,,,48.9603462,2.251819282
18,4,810.8880244,,,,86.25,2.389414826
18,4,828.3368262,,,,110.4433675,2.109206093
18,5,843.1764521,,,,135.7769022,2.413369335
18,6,858.7278569,,,,162.0064895,2.589478466
18,7,873.7817729,,,,187.8959378,1.790767435
18,8,887.6793465,,,,229.8220082,2.210349152
18,1,900.3708433,,,,13.04339115,2.538462417
18,2,913.1128974,,,,49.60897662,2.42186085
18,3,929.6443994,,,,75.59417582,1.939744708
18,4,944.5212576,,,,104.4317244,1.780840861
18,5,956.8961858,,,,134.0108818,2.278129161
18,7,971.4959651,,,,172.5,1.947393542
18,7,985.2855205,,,,194.4861781,2.269605821
18,1,1000.479315,,,,0,2.948483245
19,5,1.974420134,,,,138,2.91224745
19,6,18.02289199,,,,162.3775369,1.98152624
19,7,31.07038412,,,,196.4268069,2.295926038
19,8,46.86802249,,,,229.9846315,1.869384986
19,1,58.03488069,,,,21.21074234,2.767295903
19,2,73.58954069,,,,51.23821391,1.959944258
19,3,87.40710524,,,,79.61148155,2.626730039
19,4,102.6547936,,,,109.1972238,1.561667875
19,5,116.8456665,,,,136.5432807,2.324449574
19,6,129.0825703,,,,167.8359019,2.083482392
19,7,143.7311101,,,,195.6755388,2.606105782
19,8,157.0526402,,,,227.2941651,2.509317212
19,1,177.0451104,,,,19.17731753,1.287113847
19,3,195.3790548,,,,57.5,1.929230912
19,4,210.1702282,,,,86.25,2.480255842
19,4,226.7408474,,,,108.0455791,1.916413328
19,5,240.8386717,,,,136.2941179,1.933466478
19,6,259.8198263,,,,167.0175221,2.43040701
19,7,275.9419598,,,,196.1792227,2.29491321
19,8,293.4938575,,,,229.8504037,2.472627563
19,1,308.0729296,,,,22.96361346,2.220931535
19,2,322.4020434,,,,46.34725628,2.254440396
19,3,334.8686964,,,,79.27336083,2.038113086
19,4,347.3983755,,,,107.5452605,2.30928242
19,5,363.9663647,,,,136.9864786,1.894314987
19,6,379.5016186,,,,164.6586405,1.930867454
19,8,395.3753402,,,,201.25,1.369915081
19,8,410.4859457,,,,228.5164767,2.161153401
19,1,425.0952811,,,,20.41251851,2.092032194
19,3,440.7203791,,,,57.5,1.885830756
19,3,457.6484771,,,,77.7602958,1.538128673
19,4,471.4038356,,,,105.4253729,2.325053089
19,5,488.1833615,,,,138.3416098,2.314186389
19,6,503.448698,,,,166.7279701,1.769624263
19,7,516.8049486,,,,194.0372142,1.786575928
19,8,532.9014298,,,,227.2619532,1.956225713
19,1,544.9836609,,,,17.30020213,2.619283562
19,2,557.3353318,,,,50.89503304,2.089931887
19,3,572.0240671,,,,79.44377102,2.120270698
19,4,585.7393373,,,,107.4133748,2.487684508
19,5,600.8162821,,,,134.1527795,2.542415443
19,7,614.1728875,,,,172.5,2.291331257
19,7,630.0061636,,,,192.1081894,2.042412327
19,8,641.7454369,,,,226.1379048,2.049466857
19,1,656.0699321,,,,23.08815643,2.639650086
19,2,670.4255859,,,,52.56383957,2.347731746
19,4,687.8671433,,,,86.25,1.914845006
19,5,702.848907,,,,115,2.819859112
19,5,721.0436531,,,,134.7965786,2.184713851
19,6,736.1449009,,,,162.476533,2.62638921
19,7,749.6703972,,,,194.8606321,2.383514047
19,8,764.4361809,,,,229.2172295,2.010905854
19,1,778.015773,,,,21.28186252,2.021369454
19,2,794.2901943,,,,51.40339302,1.135782362
19,3,807.9861256,,,,78.49565028,2.514302686
19,4,826.1764719,,,,104.708361,1.988702446
19,5,839.8727316,,,,137.353835,1.829571821
19,6,854.6754925,,,,163.1580211,1.736105576
19,7,866.3246001,,,,189.1187138,2.952539468
19,8,879.7057224,,,,227.2166155,2.175061226
19,1,894.1833934,,,,22.34470536,2.031284948
19,2,909.8546493,,,,47.07950188,1.99258685
19,3,924.1509836,,,,76.16023077,2.167248924
19,4,938.5868275,,,,107.3253922,1.965560543
19,6,952.6211348,,,,143.75,3.142472058
19,6,967.5573916,,,,165.5710872,1.60786685
19,7,982.3053458,,,,194.6462909,3.103844319
19,8,995.1593881,,,,229.5416389,2.533478221
20,6,12.91447461,,,,160.646846,2.380062975
20,7,28.96962257,,,,186.5337567,1.825122177
20,8,40.83212717,,,,229.5656493,3.222446025
20,1,55.31046743,,,,21.65042896,1.744266567
20,2,70.39466101,,,,52.79785162,1.394481371
20,3,84.87981148,,,,80.28326126,1.434244207
20,4,98.939038,,,,108.0178451,2.673745925
20,5,113.7452683,,,,138.2204515,2.748461543
20,6,126.8439634,,,,166.6294262,2.208677459
20,7,141.5921098,,,,192.2384206,2.029875131
20,8,154.8887204,,,,229.9669279,2.013595942
20,1,169.6077866,,,,23.40341571,2.524701107
20,2,182.9783463,,,,53.1014675,2.236311328
20,4,206.2491593,,,,86.25,2.587422878
20,4,223.1119742,,,,109.11833,2.260631306
20,5,236.9824465,,,,138.2952043,2.579199329
20,6,257.5640404,,,,167.7738539,2.225700854
20,7,273.7323872,,,,196.2322732,2.28343973
20,8,291.8164788,,,,229.5276179,3.143464253
20,1,305.4675425,,,,19.65962634,2.400799171
20,2,317.4550314,,,,44.55556483,2.465523092
20,3,331.445609,,,,75.77654989,1.712327963
20,4,344.1702128,,,,102.7647892,2.367732187
20,6,360.3959334,,,,143.75,2.744791221
20,6,375.4405633,,,,160.9163172,2.098705104
20,7,390.221232,,,,191.6632182,2.348012692
20,8,405.8144546,,,,229.0261558,2.699594174
20,1,421.1099307,,,,23.67809562,2.145361489
20,2,437.6092375,,,,50.23235436,2.12200405
20,3,452.1289752,,,,81.44763593,2.154373212
20,4,467.2858105,,,,109.1118242,2.133684748
20,5,485.8463024,,,,138.4044004,2.624361878
20,6,500.1869718,,,,165.8206432,2.476346616
20,7,512.7677366,,,,194.332804,2.441185318
20,8,526.7596623,,,,228.3563526,2.031153587
20,1,540.6123137,,,,21.39228908,1.985440389
20,2,554.1749575,,,,52.9975322,1.845664524
20,3,568.8139916,,,,80.83612425,1.35101592
20,4,582.689664,,,,110.5968406,1.823839657
20,5,597.0414385,,,,139.4663687,1.912760667
20,7,610.997857,,,,172.5,2.20379183
20,8,625.5301768,,,,201.25,2.605618541
20,8,639.4601465,,,,229.3699644,2.209182301
20,1,653.9250101,,,,21.37315124,1.758378564
20,2,668.3230627,,,,51.32323848,2.304689929
20,4,682.8177293,,,,86.25,2.257323194
20,5,700.7211667,,,,115,1.659933179
20,5,716.9454407,,,,134.3489998,1.706814
20,6,732.328457,,,,167.281994,2.11794751
20,7,746.9897468,,,,194.4499605,2.295547181
20,8,761.169287,,,,228.6571417,2.239917678
20,1,774.32118,,,,21.82428666,2.50446842
20,2,788.9224344,,,,51.7029261,1.57198053
20,4,804.9020301,,,,86.25,2.462862072
20,4,821.0014197,,,,105.7397774,3.313207166
20,5,836.3767414,,,,136.4842795,1.859925522
20,6,849.2944955,,,,165.9589605,2.64931742
20,7,862.2158367,,,,195.1731265,2.341158709
20,8,876.2790665,,,,229.2683391,2.322648446
20,1,891.0300719,,,,22.30652864,2.488832781
20,2,904.6250162,,,,53.17080038,2.20822791
20,3,919.4954182,,,,77.3909199,2.060219955
20,4,934.6822885,,,,109.0097327,1.893276301
20,6,948.371373,,,,143.75,3.119092316
20,6,963.2480094,,,,167.7412559,2.861891804
20,7,980.1777555,,,,195.4766831,2.364235622
20,8,992.7544548,,,,227.4191169,2.412057693
21,6,7.93428958,,,,164.2625801,2.526680415
21,7,20.9064674,,,,192.5000273,2.541522448
21,8,36.44036816,,,,229.9857688,1.830286005
21,1,51.2402346,,,,21.15029428,2.262116258
21,2,67.0226917,,,,53.15145451,2.381954356
21,3,80.71961427,,,,81.34549178,1.969434997
21,4,96.3276624,,,,109.4144593,1.717907784
21,5,111.7333979,,,,135.1040815,1.641791329
21,6,124.1860045,,,,165.241722,2.039470094
21,7,137.152635,,,,196.4767058,3.080762856
21,8,152.6826387,,,,229.3558202,1.724183547
21,1,167.4900768,,,,22.41724922,1.84328376
21,2,181.0114768,,,,52.48219339,2.028080819
21,4,204.1714932,,,,86.25,2.621345209
21,4,220.5101922,,,,110.0100418,2.708770343
21,6,234.8675282,,,,143.75,2.741027612
21,6,255.4405986,,,,164.2427196,0.930725566
21,7,271.534945,,,,185.6802394,1.966788445
21,8,288.2810771,,,,228.6154259,1.627369289
21,1,301.6811476,,,,5.224055446,2.138511528
21,2,312.2048534,,,,37.45678848,2.74265004
21,3,325.3291113,,,,74.23828689,1.868855567
21,4,339.0027319,,,,104.4228137,2.263086712
21,5,353.8831819,,,,133.4898118,2.485153271
21,6,369.9211205,,,,160.6946467,2.666060347
21,7,386.1382976,,,,193.7348514,1.972763358
21,8,403.7744522,,,,226.2872667,2.396067257
21,1,418.7458049,,,,19.65092176,2.311759903
21,2,434.1843403,,,,48.54747703,1.899610466
21,3,449.8998516,,,,79.740278,1.876995361
21,4,464.5261826,,,,106.8125315,2.46830372
21,5,483.8093884,,,,134.6598189,3.23887846
21,6,497.4897093,,,,163.7323515,2.179090084
21,7,509.9341967,,,,197.0644019,2.314703967
21,8,524.217785,,,,227.9854728,1.929110388
21,1,536.9064805,,,,21.72731573,1.891900516
21,2,551.7354742,,,,46.050506,2.117754461
21,3,564.8067289,,,,78.0381834,1.896742963
21,4,580.2754389,,,,106.039422,1.749733648
21,6,594.8019365,,,,143.75,2.477641704
21,7,609.0330701,,,,172.5,2.168886666
21,7,621.6903503,,,,194.2467133,2.742057534
21,8,635.917195,,,,228.7448628,1.674440715
21,1,649.7297538,,,,19.02231202,2.229574685
21,2,665.6429792,,,,50.11220531,1.511620924
21,4,679.1222744,,,,86.25,3.477443471
21,4,695.6711277,,,,109.0771261,2.686580603
21,5,711.4375176,,,,138.0833421,2.086053705
21,6,729.8647482,,,,168.2075117,2.06602438
21,7,744.0274729,,,,194.1458849,2.113156019
21,8,758.3864351,,,,229.4117878,2.117368481
21,1,771.5558374,,,,23.86784767,2.119371405
21,2,785.2346827,,,,53.43824452,2.525895916
21,4,801.4785469,,,,86.25,2.074541703
21,4,818.2064774,,,,106.8180663,1.862668022
21,5,832.4702837,,,,135.6372954,2.267695635
21,6,846.8255427,,,,168.0185995,2.376917349
21,7,859.6201675,,,,196.6941821,2.710503902
21,8,873.1491662,,,,229.6259744,2.293625726
21,1,888.4411188,,,,23.47374778,1.993070831
21,2,902.6645304,,,,51.52933729,2.398855744
21,3,915.195353,,,,81.23913643,2.563347854
21,4,931.5183197,,,,107.8233225,1.719697346
21,6,944.3732434,,,,143.75,2.785643411
21,6,961.5852128,,,,163.9802898,2.087196667
21,7,977.7358174,,,,194.8256805,1.908408498
21,8,990.8456105,,,,228.5124882,2.368901359
22,6,4.67411475,,,,163.5225733,2.711892862
22,7,17.46365982,,,,195.7647688,2.219197716
22,8,33.35810556,,,,229.337602,2.364051359
22,1,47.88067884,,,,20.59318939,1.949362147
22,2,65.19707087,,,,51.83688556,1.697006103
22,3,78.22930196,,,,81.79866743,2.126677431
22,4,93.07630005,,,,105.960507,2.836834522
22,5,106.4672484,,,,137.639198,2.211122991
22,6,120.6271007,,,,165.1334873,2.151092799
22,7,135.6032479,,,,196.9660444,1.662364005
22,8,148.1446607,,,,228.1541719,2.720423589
22,1,164.0544958,,,,18.5362326,1.945248886
22,2,178.5373118,,,,42.55022157,2.047239654
22,4,200.1302977,,,,86.25,2.252775827
22,4,218.6680433,,,,106.9348481,1.201167007
22,5,231.1843016,,,,135.5423398,2.854772802
22,7,246.5687242,,,,172.5,1.625035103
22,7,263.6186078,,,,189.195538,2.030163492
22,8,275.9251184,,,,227.9736977,2.344827865
22,1,290.6800638,,,,20.78885814,2.002687549
22,2,304.8968807,,,,46.10369162,2.273079452
22,3,318.9018018,,,,75.51597959,2.281258327
22,4,334.3289444,,,,106.2517796,1.778484128
22,5,349.7545882,,,,136.258723,1.833415306
22,6,365.4931062,,,,166.7207392,2.689611778
22,7,382.328845,,,,196.1761078,1.63029305
22,8,401.1755837,,,,228.7713736,1.94064573
22,1,414.8098087,,,,24.01744785,2.051653939
22,2,429.4715199,,,,47.75070108,2.49313522
22,3,446.4316907,,,,78.67086705,2.171472231
22,4,461.2091401,,,,109.6919409,2.564456427
22,5,481.0028054,,,,130.1551292,1.798360028
22,6,493.4661728,,,,160.5788112,2.200712192
22,7,508.1259317,,,,190.7940255,1.846161248
22,8,519.7338968,,,,229.7714397,2.516561343
22,1,533.1945072,,,,20.24802601,2.494110607
22,2,546.3290429,,,,48.42779769,2.583956038
22,3,560.4772985,,,,80.14686693,1.372816552
22,4,575.1543291,,,,108.9101406,2.229464204
22,5,588.2242364,,,,134.7580735,2.468816426
22,6,603.3084908,,,,168.0772231,2.423457836
22,7,619.1363241,,,,197.2299816,2.387661099
22,8,631.9615697,,,,228.9314589,2.084627343
22,1,645.3667298,,,,24.46239006,2.270361802
22,2,660.7556463,,,,51.8355553,2.259176084
22,3,676.2299349,,,,73.76766023,2.517953177
22,4,693.4665135,,,,107.024976,2.298742725
22,5,708.7210689,,,,136.4107238,2.050137122
22,6,727.787092,,,,163.8944036,2.032997019
22,7,740.6656221,,,,193.362057,2.236003589
22,8,754.7676435,,,,227.0716616,1.805697086
22,1,769.2522523,,,,22.27357796,1.686499263
22,2,783.6266372,,,,49.46750207,2.087717903
22,4,798.9933145,,,,86.25,2.799894712
22,4,813.8138892,,,,108.1889616,2.327871904
22,5,828.8927733,,,,135.685988,2.205319138
22,6,844.9401594,,,,163.0778586,1.747565741
22,7,857.9393664,,,,195.7343834,1.864328646
22,8,871.2585075,,,,229.7763645,1.932705437
22,1,885.7938209,,,,22.05911638,1.591341914
22,2,900.1755676,,,,50.93051204,2.209745606
22,3,913.2405408,,,,80.04509397,2.145935739
22,4,927.3450984,,,,109.8436562,2.441313708
22,5,940.2390228,,,,137.2050862,2.786823666
22,6,957.5033213,,,,165.8182312,2.396234562
22,7,974.3694944,,,,195.7573671,1.911458836
22,8,987.1123795,,,,229.6906786,2.486256845
22,1,1003.291954,,,,22.05411135,2.380642575
23,6,1.363723405,,,,168.6666667,2.810931688
23,7,14.9919417,,,,190.6538934,2.245389113
23,8,30.43410568,,,,227.8169478,2.484419685
23,1,43.69633032,,,,20.6267324,2.708665733
23,2,61.85995003,,,,49.01855495,1.536264513
23,3,76.13620946,,,,76.28617447,1.917940667
23,4,89.88982833,,,,106.0207986,2.133753789
23,5,103.7035839,,,,135.3969955,2.173542142
23,6,117.2025564,,,,162.2442727,2.159585822
23,7,133.0262217,,,,185.8460409,1.855597358
23,8,145.5712792,,,,226.452258,2.36245663
23,1,158.8038733,,,,13.82529801,1.974514159
23,3,171.2349042,,,,57.5,2.910790568
23,4,197.5350741,,,,86.25,1.71968754
23,4,211.9536132,,,,109.4699072,3.100896875
23,6,228.3092356,,,,143.75,2.232970983
23,7,243.9464878,,,,172.5,2.385004011
23,7,257.6809273,,,,190.2598205,2.521065089
23,8,271.5876207,,,,229.8900712,2.086895293
23,1,286.7048347,,,,22.04728732,1.800270156
23,2,299.8832819,,,,47.22564248,2.91671925
23,3,314.196495,,,,77.80843507,2.56955101
23,4,329.4100249,,,,109.2064225,2.313569399
23,6,345.6686197,,,,143.75,2.231857658
23,6,363.344372,,,,168.6924492,1.900881407
23,8,379.2165872,,,,201.25,2.451577886
23,8,398.8083446,,,,228.3677053,1.811131614
23,1,412.5031077,,,,21.50044149,2.127445339
23,2,425.5610626,,,,53.0526643,2.961912487
23,3,442.9413707,,,,80.88749012,2.414466533
23,4,459.1392827,,,,105.8391466,2.475654648
23,5,473.4432119,,,,127.3218948,2.505129208
