Car Index,Station Index,Arrival Time,,,,Velocity,Position
1,2,14.21203865,12.8,1.412038646,,1.552939991,22.92397054
1,3,27.23253783,26.6,0.632537831,,2.208803009,48.66659759
1,4,41.02406204,39.3,1.724062043,,2.390020451,78.90318583
1,5,56.31260409,51.5,4.812604088,,2.263088305,104.6574121
1,6,74.15244912,64.9,9.252449122,,1.820756066,143.75
1,7,86.15250402,77.3,8.852504022,,2.286025408,172.5
1,8,100.6246948,90.2,10.42469482,,3.758950099,201.25
1,1,113.9832493,103.5,10.4832493,,2.418339342,0
1,2,130.3131903,116.2,14.11319035,,1.562441263,28.75
1,3,145.8462746,129.1,16.74627459,,1.993197222,57.5
1,4,159.9233908,141.8,18.12339076,,2.643819975,86.25
1,5,181.9280779,155.2,26.72807793,,0.841365207,103.7661695
1,6,197.6210386,168.1,29.52103862,,1.832031608,115
1,7,211.7655492,181.2,30.56554915,,2.03259066,143.75
1,8,224.6709635,193.8,30.8709635,,2.227747146,172.5
1,1,235.2985396,206.1,29.1985396,,2.714342184,227.2868396
1,2,251.7155921,218.7,33.01559213,,1.614986759,7.537592031
1,3,262.8937459,231.7,31.19374592,,2.62266418,30.48953867
1,4,272.9276668,244.7,28.22766683,,2.902186998,59.15087974
1,5,289.5029477,257.4,32.10294767,,1.430769541,98.27084778
1,6,303.4893514,270.4,33.08935135,,2.196193537,120.1926903
1,7,313.9130077,283.4,30.5130077,,2.947524039,148.2644742
1,8,330.631096,295.9,34.73109596,,1.491429534,184.6163566
1,1,348.1839409,308.4,39.78394088,,1.601249241,227.5603407
1,2,358.3940822,321.2,37.19408219,,2.815827825,0
1,3,375.0257945,334.2,40.82579453,,2.487399839,57.5
1,4,387.6391157,347.6,40.03911565,,2.484854827,68.29328273
1,5,404.9904762,361,43.99047619,,1.28755893,102.2587105
1,6,417.726911,373.9,43.82691098,,2.480696948,126.6950531
1,7,431.4249727,386.3,45.12497267,,2.477370271,160.1752401
1,8,446.1726816,398,48.17268164,,2.579999491,188.7405963
1,2,464.1901863,410.5,53.69018627,,2.144696581,0
1,2,479.2093983,423.9,55.30939827,,1.911280504,17.06623779
1,3,493.0366119,437,56.03661192,,2.674023152,48.55018099
1,4,508.8250965,450.2,58.62509651,,1.729215339,86.25
1,5,522.9374004,462.7,60.23740041,,2.259167104,115
1,6,534.9089814,475.7,59.20898136,,2.775405481,136.9767382
1,7,549.8391083,488.4,61.43910829,,1.983105313,168.2058322
1,8,566.3522486,500.7,65.65224864,,2.017529588,190.9078914
1,1,578.144785,512.9,65.24478496,,3.429851636,227.939153
1,2,592.2051718,526.3,65.90517178,,2.346387594,22.13506995
1,3,608.5051431,539,69.50514312,,2.175731578,49.28993472
1,4,625.5251321,552.4,73.12513206,,2.482083209,86.25
1,5,638.9465204,565.1,73.84652044,,2.721225436,115
1,6,653.6888314,577.2,76.48883135,,1.798490381,132.6068172
1,7,667.5582958,589.4,78.15829578,,1.869729399,163.6734059
1,8,681.565917,602.6,78.96591701,,2.381936056,188.3514315
1,1,695.8373415,616.1,79.73734148,,2.287322652,228.0815054
1,3,710.8495112,628.2,82.64951119,,2.514584863,28.75
1,4,726.9509125,641.9,85.05091251,,2.303945885,57.5
1,4,744.0875582,655.3,88.78755823,,1.290435332,80.83476799
1,5,757.8555807,668.5,89.35558067,,2.497482205,109.477989
1,6,773.0002511,679.8,93.2002511,,1.624613709,137.5196925
1,7,786.1692757,691.9,94.26927566,,2.557053422,168.9492275
1,8,802.1140076,705.3,96.81400757,,1.902513525,199.1925206
1,1,816.4534227,718.8,97.65342274,,2.452061607,227.0191915
1,2,830.6588988,731.6,99.05889883,,2.945238141,28.62543599
1,3,845.8731361,745.1,100.7731361,,2.638167763,55.84241783
1,4,860.0974883,758.4,101.6974883,,1.979750535,82.63589422
1,5,876.4426499,769.3,107.1426499,,1.558044608,106.496816
1,6,889.9456578,781.8,108.1456578,,2.583919747,134.5469343
1,7,904.8127188,794.4,110.4127188,,2.523054648,163.1558491
1,8,917.8317842,808.5,109.3317842,,2.608038545,193.4681254
1,1,932.8742658,822,110.8742658,,1.699962997,229.3605686
1,2,946.0919182,833.9,112.1919182,,2.297604102,25.57544491
1,3,960.8022057,846.8,114.0022057,,2.446091959,53.38297756
1,4,975.6965973,859.9,115.7965973,,3.098638249,77.41160689
1,5,989.0906289,872.8,116.2906289,,2.310714193,114.1593676
2,2,10.4604259,,,,2.278596468,20.33735625
2,3,23.23335711,,,,2.38567564,48.50304166
2,4,37.95010752,,,,1.490397471,86.25
2,5,51.74248286,,,,2.12453369,115
2,6,74.10948132,,,,2.272546178,143.75
2,7,85.48652031,,,,2.89782814,160.6041854
2,8,99.2885514,,,,1.881469452,201.25
2,1,112.1631964,,,,2.039684127,228.7882867
2,2,123.5760315,,,,2.438887633,20.67369941
2,3,139.7721808,,,,1.685436431,45.91153945
2,4,156.7813449,,,,1.677503674,74.71347682
2,5,168.5761703,,,,2.85489152,105.54992
2,6,181.53689,,,,2.711380121,139.3402253
2,7,194.3498739,,,,2.714556095,169.0270684
2,8,209.0648692,,,,2.167285992,196.9370414
2,1,225.4691441,,,,2.180242095,229.1244744
2,2,238.5808665,,,,2.236865959,23.87014074
2,3,252.5948821,,,,2.080951808,53.08298576
2,4,263.5901843,,,,2.245765127,83.22038363
2,5,277.810532,,,,1.955075672,113.8954001
2,6,292.7629244,,,,2.155004765,138.3164038
2,7,305.6906741,,,,2.161484385,168.8528966
2,8,319.4782771,,,,2.544474714,196.2077375
2,1,332.5284983,,,,1.848182725,229.9997382
2,2,346.2700161,,,,1.79990773,22.52070002
2,3,362.491203,,,,2.184722338,51.78788034
2,4,380.4126503,,,,3.010602949,78.59455464
2,5,395.094782,,,,2.277782782,111.4911045
2,6,410.8518484,,,,2.234191704,143.6155214
2,7,426.4500361,,,,1.746472797,172.0092994
2,8,441.3240746,,,,3.089832137,198.5911062
2,1,457.3114408,,,,1.717622253,0
2,2,473.0963436,,,,2.032182853,21.83420731
2,3,489.689663,,,,1.760461437,49.13217636
2,5,503.2558882,,,,2.470510491,86.25
2,6,518.7591262,,,,3.026236451,115
2,6,532.4685229,,,,2.58529623,137.1475896
2,7,547.6737327,,,,1.979583811,169.3256577
2,8,561.2261238,,,,1.636292942,196.2403175
2,1,575.4860029,,,,2.42652026,0
2,2,589.3859743,,,,1.787864258,28.75
2,3,604.7316697,,,,1.419402379,52.91540897
2,4,619.9748738,,,,2.654353578,76.01705979
2,5,634.8070342,,,,1.960216568,109.51411
2,6,647.4929779,,,,2.777873344,140.1810669
2,7,662.8375089,,,,1.771907048,168.3420808
2,8,676.1507555,,,,3.034580973,192.1532375
2,2,689.4791098,,,,1.797940221,0
2,3,709.7373588,,,,2.268348919,28.75
2,3,725.8965313,,,,1.817837169,57.5
2,5,739.8911201,,,,3.318630968,86.25
2,5,755.6445495,,,,2.100103809,115
2,6,769.1653041,,,,2.892847983,143.75
2,7,784.7806568,,,,2.497743153,167.6434005
2,8,801.0325543,,,,2.455043316,197.6711624
2,1,815.2377891,,,,2.135542417,229.7197632
2,2,830.6166055,,,,2.500750423,28.05820104
2,3,845.244828,,,,3.245077066,56.19771849
2,4,858.2719523,,,,2.661504347,82.20607624
2,5,870.98505,,,,2.515285312,113.4846566
2,6,886.3839893,,,,2.322185212,137.9347926
2,7,901.1092116,,,,2.869542194,164.225379
2,8,914.8479807,,,,3.113674064,196.7099732
2,1,930.639603,,,,4.082564288,228.6136721
2,2,944.7102376,,,,3.047015495,23.91770049
2,3,959.1191037,,,,3.557770276,51.23441948
2,4,972.8442498,,,,7.282181832,85.4486158
2,5,988.7268312,,,,3.266313385,108.0706181
3,2,6.768397115,,,,2.028105787,19.76848448
3,3,19.46211588,,,,2.323258093,47.44067215
3,4,34.93566889,,,,1.488521666,78.96087772
3,5,49.58914641,,,,1.858822493,100.5067006
3,6,62.26495049,,,,2.306943109,131.3990144
3,7,81.38144091,,,,2.104673641,166.089695
3,8,94.33684392,,,,1.7712572,196.0764807
3,1,107.0226598,,,,2.443072097,228.6810424
3,2,120.2645626,,,,2.168954084,23.5132287
3,3,132.896537,,,,2.708104234,57.17053657
3,4,149.904148,,,,2.54202029,81.63566923
3,5,165.266034,,,,3.056358561,108.904549
3,6,179.9104952,,,,1.663755378,140.7288213
3,7,193.0705002,,,,3.002390025,168.2917417
3,8,207.0748418,,,,2.111007643,194.2091779
3,1,222.2793419,,,,1.793572865,229.2676196
3,2,236.3993056,,,,2.006679495,20.18199688
3,3,250.4722888,,,,2.095241424,49.77536555
3,4,262.2411491,,,,2.712458709,78.23667748
3,5,277.2455411,,,,1.664337643,107.4179835
3,6,290.2415396,,,,2.668625286,134.9763663
3,7,304.0033599,,,,2.085785894,164.1590516
3,8,317.4966255,,,,2.352320783,198.2370455
3,1,329.7333626,,,,1.582903853,228.5708836
3,2,342.8091165,,,,2.41162766,27.75174094
3,3,359.8766283,,,,2.321699181,56.21868509
3,4,377.8698224,,,,2.626577652,86.21288248
3,5,393.5542946,,,,2.531881053,113.2894734
3,6,410.7916572,,,,1.555708503,134.9046915
3,7,426.1690695,,,,1.77774087,162.7192134
3,2,440.4635444,,,,2.07186988,201.25
3,1,454.9257585,,,,2.822871564,0
3,2,469.6932086,,,,2.636569232,24.35967133
3,5,484.9364639,,,,2.284188401,57.5
3,5,502.2566824,,,,2.791132946,86.25
3,5,516.2570431,,,,2.8462742,109.146759
3,6,529.9146916,,,,2.383862842,139.7353459
3,7,546.0701925,,,,1.718924052,165.2864898
3,1,558.1645188,,,,2.407506602,201.25
3,1,571.7144925,,,,2.398591913,229.9047383
3,2,587.4833511,,,,2.025827031,28.75
3,3,601.5017251,,,,2.298778389,54.88016681
3,4,616.1197204,,,,1.839154699,86.25
3,5,632.00842,,,,1.661799803,110.7062931
3,6,646.2082062,,,,1.89660947,143.75
3,7,660.4909302,,,,2.966167174,165.7280825
3,8,673.1530558,,,,1.893963449,198.6888969
3,2,688.861405,,,,1.48067569,0
3,3,709.1322126,,,,2.0021531,28.75
3,3,725.3344761,,,,2.545757979,57.5
3,4,738.8339617,,,,2.296898145,86.25
3,5,754.3779092,,,,3.316155194,115
3,6,765.5053773,,,,3.208343837,142.8632124
3,7,782.8362617,,,,3.599807742,169.152919
3,8,799.5748051,,,,2.216128036,201.1709831
3,1,815.106564,,,,3.425884532,229.7285938
3,2,830.3399689,,,,5.203097037,28.02702254
3,3,844.8435181,,,,3.019203803,47.64057265
3,4,856.7525395,,,,2.195549107,79.01188813
3,5,870.3825961,,,,1.774303661,112.9537171
3,6,883.879793,,,,2.107543092,140.2200064
3,7,898.2256084,,,,2.75223433,163.3434097
3,8,913.3898875,,,,1.778426862,193.6799112
3,1,929.89547,,,,2.219497451,227.7843605
3,2,943.1243252,,,,1.846297259,10.97534225
3,3,957.3580061,,,,1.868801437,37.90733444
3,4,972.7342026,,,,1.788896237,62.17858295
3,5,986.6053624,,,,2.072645708,86.25
3,6,999.482251,,,,2.232682216,115
4,2,2.339872931,,,,2.457398401,23
4,3,15.13227931,,,,2.130610829,52.68351568
4,4,30.03878197,,,,1.924849387,81.58401184
4,5,41.79211389,,,,2.505009185,108.6903231
4,6,56.9111186,,,,2.022648855,140.2442964
4,7,78.33569316,,,,1.940906643,168.4285061
4,8,91.41602629,,,,2.587132465,193.9668044
4,1,104.6074927,,,,2.04460382,227.465695
4,2,117.8501402,,,,2.316998042,22.62417468
4,3,132.7748787,,,,2.148873896,55.79276255
4,4,148.0889261,,,,2.093784918,84.09045947
4,5,163.2716833,,,,2.685435143,112.2833763
4,6,178.094616,,,,1.78795823,138.7926921
4,7,191.6688641,,,,2.874009284,164.73411
4,8,203.7395521,,,,2.136577273,196.3082331
4,1,218.4263124,,,,2.073437128,229.0820422
4,2,232.1295639,,,,2.608728363,16.75273638
4,3,246.7855373,,,,2.661234439,48.35637915
4,4,259.2868838,,,,3.037158708,77.00719849
4,5,272.6899652,,,,3.355272999,110.303968
4,6,286.9538417,,,,2.8673761,140.175164
4,7,300.0044124,,,,2.443508281,169.3198176
4,8,316.2157821,,,,2.75443849,193.4507288
4,1,327.7809788,,,,3.153047262,226.9399125
4,2,342.3951807,,,,2.58992125,22.82092813
4,3,359.3247416,,,,3.439488857,50.69128698
4,4,377.8556908,,,,2.233968325,84.75296174
4,5,392.8786995,,,,2.843894325,112.3437379
4,6,405.1059465,,,,3.173005286,141.9017266
4,1,420.6672628,,,,2.692007008,172.5
4,2,438.445551,,,,2.108121295,201.25
4,1,453.0261315,,,,2.374834338,0
4,4,468.0280413,,,,1.907465822,28.75
4,5,484.1180192,,,,1.597967888,57.5
4,6,498.5739618,,,,2.141064318,86.25
4,5,514.2005859,,,,2.24934704,103.9038779
4,6,528.2305955,,,,2.119147319,143.75
4,7,541.8736661,,,,2.209424012,162.0897275
4,8,555.58338,,,,1.869108175,195.4437587
4,2,571.1189039,,,,1.765847087,0
4,2,586.6443563,,,,2.51883314,28.75
4,4,600.3620619,,,,1.772611203,57.5
4,4,615.4018977,,,,2.133945733,78.00298083
4,5,629.4246509,,,,1.988403655,112.5551825
4,6,643.2564219,,,,2.058776221,143.75
4,7,658.207877,,,,2.610726478,167.0714316
4,8,671.8008105,,,,2.722106119,192.6768824
4,2,688.148352,,,,1.953377755,0
4,3,708.0944529,,,,2.039926446,28.75
4,3,722.3469115,,,,2.227163894,48.48523927
4,4,736.1875386,,,,1.512006571,81.04137147
4,5,751.700109,,,,2.172016484,112.3790181
4,6,765.2289769,,,,1.551232712,138.288456
4,7,781.9064674,,,,1.637960347,159.4138513
4,8,799.5391497,,,,1.323926326,185.0710521
4,1,815.0273418,,,,1.825922436,226.7199868
4,2,830.2010176,,,,1.935457646,2.429802032
4,3,841.5779461,,,,2.52704408,28.75
4,4,853.455819,,,,2.416080697,59.33906792
4,5,869.2293083,,,,1.470985133,100.0835045
4,6,882.20486,,,,2.235733466,118.4557983
4,7,894.8986424,,,,2.231011474,149.5012862
4,8,909.1332667,,,,2.167160428,182.0265439
4,1,921.7768282,,,,2.382153937,229.9094518
4,2,933.4971335,,,,2.447132974,11.2812738
4,3,946.8739252,,,,2.327756084,48.36091319
4,4,959.2781862,,,,2.735814847,78.00366997
4,5,971.676475,,,,2.068177184,110.6917333
4,6,984.8694764,,,,2.15459142,143.75
4,7,1000.453791,,,,2.995047631,172.5
5,3,12.87166735,,,,2.399126645,46.88570672
5,4,27.61470235,,,,2.208975919,74.30096072
5,5,39.27329004,,,,2.305338772,111.9933484
5,6,55.17789458,,,,2.502622827,140.5413495
5,7,76.23796535,,,,2.509761688,167.2658513
5,8,88.60086483,,,,3.359578771,193.024539
5,1,100.9232099,,,,2.575996529,229.3738537
5,2,115.2062772,,,,1.787809955,26.56345848
5,3,131.9803986,,,,2.876182188,52.70480523
5,4,147.057521,,,,2.682245045,83.00114036
5,5,162.2600693,,,,3.230731128,107.4508199
5,6,175.3220077,,,,2.469478186,137.0180258
5,7,188.9667539,,,,2.583178889,164.9384532
5,8,201.4266159,,,,1.839658482,193.2479101
5,1,214.0608271,,,,2.126089173,229.67891
5,2,227.5306705,,,,2.564939968,14.23330003
5,3,243.3496804,,,,5.815317688,50.73361016
5,4,256.2436443,,,,1.948182429,77.49875614
5,5,271.2903676,,,,2.251081511,105.6831437
5,6,285.7071144,,,,2.459592499,131.4096632
5,7,298.7029302,,,,2.045174455,160.7411596
5,8,313.3842536,,,,2.2591833,187.6662523
5,1,326.8104613,,,,1.659964966,229.8844027
5,2,340.1058941,,,,2.305229037,22.12226594
5,3,357.3451704,,,,2.75530762,53.92345119
5,4,377.1855657,,,,1.947557946,82.04372042
5,5,391.9446767,,,,2.769587461,99.95884615
5,6,404.5234471,,,,2.280624277,125.8287612
5,1,418.2005752,,,,2.546085399,172.5
5,2,437.6697615,,,,2.268772091,201.25
5,3,450.9208341,,,,2.25370717,0
5,2,465.4983348,,,,2.165308795,28.75
5,3,480.258284,,,,2.376729847,57.5
5,4,495.0827071,,,,2.17565504,86.25
5,5,509.2675445,,,,2.607614867,115
5,6,525.1115841,,,,2.439312206,143.75
5,7,537.1619075,,,,2.716824461,172.5
5,8,552.4769566,,,,2.173894131,192.3754421
5,1,567.2459238,,,,1.604491552,228.9946775
5,2,580.6106392,,,,2.167330459,19.16835094
5,6,596.1850075,,,,1.917895812,57.5
5,4,611.5372169,,,,2.265673318,79.28549828
5,5,628.1951131,,,,2.157159209,109.2404259
5,6,640.9916544,,,,2.340071363,138.9642405
5,7,656.1285445,,,,1.135540368,168.2884326
5,8,668.6513677,,,,2.474057471,192.5403786
5,1,684.6759993,,,,1.640246922,227.8438364
5,2,697.8434575,,,,2.60279663,14.85331874
5,3,718.2992701,,,,1.957129663,42.91985591
5,4,732.7426935,,,,1.815773813,75.7334358
5,5,750.4934046,,,,1.272573825,102.2261307
5,6,761.7082002,,,,2.595902077,129.6573816
5,7,773.9171722,,,,2.743863147,161.972329
5,8,787.3187205,,,,2.329722523,188.4686303
5,1,803.1969554,,,,1.879149851,227.9649787
5,2,816.6020643,,,,2.01776076,13.37579808
5,3,828.2219144,,,,2.537882822,45.65640702
5,5,842.3175602,,,,2.734709251,86.25
5,5,859.0888282,,,,2.372575924,105.1552198
5,6,870.8912566,,,,2.521098765,141.0654453
5,7,884.5899935,,,,2.329770141,172.5
5,8,900.2629238,,,,2.922573683,193.9192165
5,1,913.026717,,,,2.152043823,228.5281354
5,2,926.3586876,,,,2.538316452,23.11131177
5,3,942.9477892,,,,2.732851935,57.5
5,4,956.2639727,,,,2.130038632,86.25
5,5,969.5933523,,,,2.087577543,104.0758725
5,6,983.3700227,,,,2.424556607,131.6214874
5,7,999.5105282,,,,2.673197367,172.5
6,3,8.44743518,,,,2.053506917,52.41348237
6,4,22.20539065,,,,2.131059589,79.41199408
6,5,37.96907758,,,,3.611333115,114.9314928
6,6,53.89577949,,,,1.641033402,140.2163683
6,7,74.15244912,,,,6.256555542,172.2311696
6,8,86.15250402,,,,4.489977662,196.3050337
6,1,100.6246948,,,,2.340847308,226.8722923
6,2,113.9832493,,,,3.069022545,21.34100513
6,3,130.3131903,,,,2.097325615,41.92517123
6,4,145.8462746,,,,1.926042694,66.39628178
6,5,159.9233908,,,,2.438181245,97.08059721
6,6,172.5959361,,,,2.470264407,120.8894731
6,7,186.0395285,,,,2.268853141,150.4551816
6,8,197.0768466,,,,2.747734713,175.6859608
6,1,208.5590274,,,,2.468495543,226.3362943
6,2,221.8710059,,,,2.322594919,11.82181403
6,3,242.1861343,,,,1.167795812,38.97069017
6,4,251.75164,,,,3.005591252,57.5
6,5,267.1515319,,,,1.833196592,93.037576
6,6,280.6898862,,,,2.148230906,120.0566926
6,7,292.9533765,,,,2.403984794,149.9908561
6,8,307.371573,,,,1.948761273,180.1051318
6,1,322.7296781,,,,1.887664856,229.8668611
6,2,337.2308071,,,,1.986112632,6.012567492
6,3,356.0471125,,,,1.407083624,34.52843308
6,4,375.0257945,,,,1.514857567,57.5
6,5,386.5138484,,,,2.502599683,86.25
6,6,396.6654063,,,,2.83207764,115
6,7,408.5398671,,,,2.556507891,157.2918138
6,8,424.1585567,,,,2.003123731,198.1701226
6,1,445.3444165,,,,1.462241457,228.8459076
6,2,464.1901863,,,,1.617404492,28.75
6,3,478.3344169,,,,2.315185391,57.5
6,4,492.7474342,,,,2.161593561,86.25
6,5,508.8250965,,,,1.747952838,105.2652865
6,6,522.9374004,,,,2.434187567,133.5792969
6,7,534.569623,,,,3.118052496,161.0339314
6,8,548.3946245,,,,2.271234203,191.9781299
6,1,561.4957539,,,,2.450782119,0
6,2,576.189694,,,,2.571649982,26.94035261
6,3,590.8243961,,,,1.989780665,54.63785606
6,4,608.4632954,,,,1.223454525,79.80879233
6,5,625.5251321,,,,1.436911195,102.5313605
6,6,638.9465204,,,,2.020215218,127.6840257
6,7,652.4196782,,,,1.898758559,162.0971213
6,8,665.1309881,,,,2.123238156,192.4123707
6,1,678.4096097,,,,2.121720646,227.7613736
6,2,692.504323,,,,2.722363572,20.51426972
6,3,710.8495112,,,,2.079759835,57.5
6,4,726.9509125,,,,2.093060613,86.25
6,5,740.4555828,,,,2.00158816,115
6,6,756.2794059,,,,2.39968951,142.2265418
6,7,770.0803661,,,,2.720090978,170.0109481
6,8,781.8325008,,,,2.432921863,201.1360093
6,1,795.2992451,,,,2.910848284,0
6,2,808.9826269,,,,1.886434384,28.74098403
6,3,823.5551927,,,,1.790350717,56.62006876
6,4,837.2796897,,,,2.028119576,84.56635598
6,5,854.9394224,,,,3.109953005,114.6587066
6,6,869.8264214,,,,2.269719782,139.409238
6,7,883.6800361,,,,2.076079165,165.0466028
6,8,897.7545924,,,,2.110378594,191.7594094
6,1,911.8329204,,,,2.257208655,229.9690619
6,2,924.1372593,,,,2.523050064,19.60602153
6,3,936.3097266,,,,3.165725575,57.5
6,4,949.0758228,,,,2.830567296,86.25
6,5,964.3604317,,,,2.149924725,109.3112595
6,6,978.3676596,,,,1.535950456,137.9447869
6,7,998.4168575,,,,1.7916055,172.5
7,3,5.970444433,,,,2.121123607,48.12904068
7,4,18.99665545,,,,1.96234405,76.24570182
7,5,37.95010752,,,,1.218047891,100.8330289
7,6,51.74248286,,,,2.057822324,118.8398052
7,7,74.10948132,,,,1.217269091,147.7988087
7,8,85.05116975,,,,2.627565222,172.5
7,1,99.2885514,,,,2.019331975,228.1593553
7,2,111.5691273,,,,2.341095422,0
7,3,122.887148,,,,2.58603451,35.97383663
7,4,135.5382382,,,,2.332544886,73.4286005
7,5,152.573895,,,,1.313080348,101.594663
7,6,163.3416527,,,,2.627777699,122.8387684
7,7,176.3232458,,,,2.231685477,161.2379092
7,8,187.7731685,,,,2.841573557,195.2548585
7,1,203.3321314,,,,2.653142345,228.0252802
7,2,214.5825262,,,,2.754831257,21.30611845
7,3,226.3192254,,,,2.525464853,56.42235959
7,4,241.6451469,,,,3.092939677,85.09264273
7,5,255.1711344,,,,2.659868108,114.1358745
7,6,269.660668,,,,2.676910086,143.75
7,7,283.5901127,,,,2.781065107,170.9281366
7,8,296.5211581,,,,2.470150184,200.2131439
7,1,311.2775976,,,,2.529122144,227.314542
7,2,325.7825981,,,,2.658193059,23.03281814
7,3,339.7214539,,,,2.065227392,54.99037099
7,4,354.8719918,,,,0.973271271,83.04821959
7,6,369.8173714,,,,2.164646853,115
7,8,385.9950107,,,,2.629218348,143.75
7,8,402.5910546,,,,2.310752873,172.5
7,1,422.6210195,,,,1.968438551,201.25
7,2,440.5067013,,,,2.194503784,0
7,2,457.3114408,,,,2.01456058,23.9438986
7,3,472.7163696,,,,1.572241732,51.16414953
7,4,487.365858,,,,1.560759329,82.45830046
7,5,503.2558882,,,,1.910339676,115
7,6,518.7591262,,,,2.156506,143.75
7,7,530.8923056,,,,2.156515204,172.5
7,8,544.3123198,,,,2.301071654,201.25
7,1,559.5742301,,,,2.056570368,0
7,2,575.4860029,,,,1.212107598,23.95965633
7,3,589.3859743,,,,1.820714045,54.03586732
7,4,603.1985246,,,,2.240061754,81.56169832
7,6,616.8477416,,,,1.869962573,115
7,6,630.9939151,,,,2.450951548,143.75
7,7,646.9408991,,,,2.083653143,170.9733221
7,8,660.9686527,,,,2.110235323,195.7880025
7,1,674.7959665,,,,3.146086028,227.5823372
7,2,689.4791098,,,,3.031868835,28.75
7,3,709.7373588,,,,1.719248052,57.5
7,4,725.8965313,,,,1.988770223,85.13220146
7,5,739.8911201,,,,1.333790207,115
7,6,755.6445495,,,,2.44006761,140.6593121
7,7,769.1653041,,,,2.177350818,163.6084538
7,8,781.7856474,,,,2.788611374,189.4744726
7,1,793.912152,,,,2.294111092,229.5159342
7,2,808.9778475,,,,2.146756648,23.69943663
7,3,823.0637073,,,,2.260028915,51.41846803
7,4,836.4495394,,,,2.549564714,84.06985602
7,5,854.8296801,,,,2.471280625,113.0890462
7,6,867.9139554,,,,2.434603036,142.756136
7,7,880.0899046,,,,1.833665992,170.8443634
7,8,893.257489,,,,2.610248728,190.8185582
7,1,906.7961642,,,,2.376582835,229.6386744
7,2,920.5130829,,,,1.982262251,18.95389894
7,3,933.2576667,,,,2.370291374,42.84068726
7,4,946.9163315,,,,3.033748394,83.16992637
7,5,961.7144133,,,,1.998110804,114.0280724
7,7,974.588102,,,,2.599252023,143.75
7,7,996.0360991,,,,1.322009321,172.5
8,3,1.552522115,,,,2.46910063,53.66666667
8,4,13.89851877,,,,2.051805018,83.04036299
8,5,26.31922564,,,,2.734545098,107.5063439
8,6,39.63735864,,,,2.264467635,143.75
8,7,53.81717989,,,,2.153943662,170.1619912
8,8,67.31763966,,,,2.602949454,197.0061242
8,1,79.15685617,,,,2.585077599,228.5296775
8,2,97.60608842,,,,2.199278855,18.54242704
8,3,114.5631434,,,,2.199573506,50.7759681
8,4,130.0414953,,,,1.925483342,80.22357417
8,5,142.364819,,,,2.321801184,106.8619224
8,6,155.3838899,,,,2.445213314,139.8765254
8,7,171.2767951,,,,1.916141088,167.0336179
8,8,185.6633722,,,,1.918987344,192.8543128
8,1,200.3192593,,,,2.09172579,229.7671509
8,2,211.8804073,,,,1.870039541,25.65224043
8,3,225.8925157,,,,1.703303707,57.24664495
8,4,241.2709537,,,,2.325668889,82.71660308
8,5,254.8462591,,,,2.058344907,112.0209604
8,6,268.8180146,,,,2.544071344,143.572778
8,7,283.0249107,,,,1.903222481,166.3240171
8,8,296.1014038,,,,1.956673222,195.6794245
8,1,309.0356006,,,,2.4299734,228.7360869
8,2,323.6318206,,,,2.641997964,21.71459609
8,3,338.506271,,,,1.73538881,50.99633163
8,4,351.5822816,,,,2.087106399,81.36830651
8,6,365.7378121,,,,3.102072367,115
